[('01895432', '삼백육십오'),
 ('01690341', '아이케이홀딩스'),
 ('00941910', '원봉'),
 ('01306099', '센텀이엔씨'),
 ('00667771', '엑스씨씨'),
 ('00694313', '헤르메스'),
 ('01924071', '동탄디벨로프'),
 ('00535515', '한국알박정밀'),
 ('01829794', '금광테크'),
 ('01631047', '화코스텍인터내셔널'),
 ('00422141', '첼린저이차유동화전문유한회사'),
 ('00166193', '한국리복'),
 ('00464651', '한대'),
 ('01132528', '농업회사법인봉화'),
 ('00336020', '핸디콤코리아'),
 ('01475478', '성은알앤시'),
 ('01689752', '록펠러회원권거래소'),
 ('01677678', '교보13호기업인수목적'),
 ('01134775', '행복생활'),
 ('01924284', '에프앤에스전자'),
 ('00489571', '정한페이퍼'),
 ('01901122', '티에스엘인천냉동냉장'),
 ('00892687', '에이지비닐슨미디어리서치'),
 ('00524555', '유티스'),
 ('01868827', '창산'),
 ('00895967', '한일루브텍'),
 ('01839515', '센토피아군포'),
 ('01037694', '아시아건설'),
 ('00585893', '스타워크'),
 ('00620503', '동성테크'),
 ('01366648', '미사플러스'),
 ('00473075', '디안'),
 ('00919230', '성백산업개발'),
 ('01916522', '스카이비'),
 ('01685491', '티피이솔루션'),
 ('00872160', '농업회사법인민속한우'),
 ('01127711', '선일기업'),
 ('01677845', '슈퍼트레인'),
 ('01483644', '제이에이치유쉘'),
 ('00570660', '청운유앤아이'),
 ('00361071', '쌤소나이트코리아'),
 ('01922754', '스테이폴리오'),
 ('00248664', '세계파이낸스'),
 ('00532253', '네옵피아'),
 ('00456962', 'TranscontinentalRealtyInvestors,Inc.'),       
 ('00670289', '조엔쉬핑'),
 ('01655737', '휴랩'),
 ('00711896', '농업회사법인의령군토요애유통'),
 ('00672889', '가우넷'),
 ('00367206', '영남약품'),
 ('01937570', '골드리그'),
 ('01115099', '어센트코프'),
 ('01696752', '레인보우미트'),
 ('00311191', '비스티온인터내셔날홀딩스잉크'),
 ('01961382', '다안헤리티지'),
 ('00693527', '아티스건설'),
 ('00818825', '대원레미콘'),
 ('00539210', '씨앤켐'),
 ('00939669', '지앤씨바이오'),
 ('00482365', '한움종합건설'),
 ('01635201', '와이케이에이스제육차'),
 ('01493650', '예천클래스제일차'),
 ('01406584', '2019제1차스케일업유동화전문유한회사'),        
 ('00490513', '돌핀'),
 ('00839217', '유스팜'),
 ('01048229', '의왕그랑블'),
 ('00439071', '글로벌한미제십삼차유동화전문유한회사'),       
 ('00648785', '범우건설'),
 ('01548844', '어업회사법인예원'),
 ('00127909', '삼일'),
 ('00923455', '조양산업'),
 ('01042474', '아인상사'),
 ('01294466', '하남에이원프로젝트'),
 ('00111087', '대양건설'),
 ('01681316', '문수메디칼'),
 ('01471481', '대인계육유통'),
 ('00678449', '와코비아알이디플래닝'),
 ('00120377', '로케트전기'),
 ('00660486', '신한골프'),
 ('00666161', '재원철강'),
 ('01921092', '더헤르첸'),
 ('00924542', '케이에이치비테크'),
 ('00304465', '보성시계판매'),
 ('01428294', '케이비알미늄제일차'),
 ('01501205', '클라우드제이차'),
 ('01901177', '와이케이마곡제일차'),
 ('01184594', '마스턴제14호위탁관리부동산투자회사'),
 ('00519997', '조양그린'),
 ('00219291', '어플라이드머티어리얼즈코리아'),
 ('00224442', '성우정기'),
 ('00581879', '이랜드유통'),
 ('00869023', '희승'),
 ('01551723', '케이비더블유'),
 ('00803276', 'ACCESSCO.,LTD.'),
 ('00579935', '엠디플렉스'),
 ('01100884', '풍원정공'),
 ('01531950', '제이링크'),
 ('00816906', '메트로코리아'),
 ('00205599', '새한철강'),
 ('01170032', '에이치씨티제일차')]
